kim,branch,state,city,address,zipcode,longitude,latitude,phone
스타벅스,이태원점,서울특별시,용산구,서울특별시 용산구 이태원로 188,140200,126.9947813,37.53430294,02-567-5678
스타벅스,신사2점,서울특별시,서초구,서울특별시 서초구 강남대로 581,137904,127.0197628,37.51366263,02-567-5679
스타벅스,삼성역점,서울특별시,강남구,서울특별시 강남구 테헤란로103길 9,135090,127.0638782,37.51003785,02-567-5680
스타벅스,신림포도몰점,서울특별시,관악구,서울특별시 관악구 신림로 330,151930,126.9302159,37.48384475,02-567-5681
스타벅스,천호동점,서울특별시,강동구,서울특별시 강동구 천호대로157길 19,134020,127.1270214,37.53878758,02-567-5682
스타벅스,신사역점,서울특별시,강남구,서울특별시 강남구 도산대로 108,135010,127.0206347,37.5161838,02-567-5683
스타벅스,문래역점,서울특별시,영등포구,서울특별시 영등포구 당산로 34,150835,126.8964787,37.51744978,02-567-5684
스타벅스,서강대점,서울특별시,마포구,서울특별시 마포구 백범로 23,121854,126.9375433,37.55242638,02-567-5685
스타벅스,까치산역점,서울특별시,강서구,서울특별시 강서구 강서로13길 3,157010,126.846036,37.53228534,02-567-5686
스타벅스,영풍문고점,서울특별시,종로구,서울특별시 종로구 청계천로 41,110752,126.9821598,37.56965992,02-567-5687
스타벅스,코엑스몰점,서울특별시,강남구,서울특별시 강남구 영동대로 513,135798,127.0571003,37.5129394,02-567-5688
스타벅스,보라매타운점,서울특별시,동작구,서울특별시 동작구 보라매로5길 43,156728,126.9233568,37.49142334,02-567-5689
스타벅스,여의도일신점,서울특별시,영등포구,서울특별시 영등포구 은행로 11,150872,126.9202192,37.52790507,02-567-5690
스타벅스,월곡역점,서울특별시,성북구,서울특별시 성북구 화랑로 76,136743,127.0404418,37.60181969,02-567-5691
스타벅스,몬테소리점,서울특별시,서초구,서울특별시 서초구 강남대로 399,137070,127.0268289,37.49825898,02-567-5692
스타벅스,한티역점,서울특별시,강남구,서울특별시 강남구 도곡로 408,135280,127.0552134,37.4966152,02-567-5693
스타벅스,청담공원점,서울특별시,강남구,서울특별시 강남구 학동로 506,135090,127.0514396,37.51868785,02-567-5694
스타벅스,서초동점,서울특별시,서초구,서울특별시 서초구 남부순환로339길 64,137070,127.0215728,37.48591615,02-567-5695
스타벅스,이대이씨씨점,서울특별시,서대문구,서울특별시 서대문구 이화여대길 52,120750,126.9503015,37.56428106,02-567-5696
스타벅스,순화동에이스점,서울특별시,중구,서울특별시 중구 통일로 92,100712,126.9692029,37.5635826,02-567-5697
스타벅스,신촌대로점,서울특별시,서대문구,서울특별시 서대문구 신촌로 121,120833,126.939278,37.55619932,02-567-5698
스타벅스,문화일보점,서울특별시,중구,서울특별시 중구 새문안로 22,100723,126.9686221,37.56711862,02-567-5699
스타벅스,순천향입구점,서울특별시,용산구,서울특별시 용산구 대사관로 67,140887,127.0056326,37.53341267,02-567-5700
스타벅스,강남구청역점,서울특별시,강남구,서울특별시 강남구 선릉로 669,135010,127.0412398,37.51660516,02-567-5701
스타벅스,등촌점,서울특별시,강서구,서울특별시 강서구 공항대로 329,157030,126.8443343,37.5582365,02-567-5702
스타벅스,가양이마트점,서울특별시,강서구,서울특별시 강서구 양천로 559,157200,126.8617991,37.55818091,02-567-5703
스타벅스,역삼초교사거리점,서울특별시,강남구,서울특별시 강남구 역삼로 123,135080,127.0330005,37.49412876,02-567-5704
스타벅스,안암역점,서울특별시,성북구,서울특별시 성북구 인촌로 102-2,136075,127.0307477,37.5860984,02-567-5705
스타벅스,구의디티점,서울특별시,광진구,서울특별시 광진구 광나루로 519,143200,127.0871794,37.54529828,02-567-5706
스타벅스,문래동점,서울특별시,영등포구,서울특별시 영등포구 선유로 64,150836,126.8896814,37.5196567,02-567-5707
스타벅스,아시아선수촌점,서울특별시,송파구,서울특별시 송파구 백제고분로 69,138220,127.0790291,37.51052638,02-567-5708
스타벅스,신당역점,서울특별시,중구,서울특별시 중구 퇴계로 385,100880,127.0143311,37.56539165,02-567-5709
스타벅스,대치역점,서울특별시,강남구,서울특별시 강남구 남부순환로 2936,135280,127.0619041,37.49334362,02-567-5710
스타벅스,묵동이마트점,서울특별시,중랑구,서울특별시 중랑구 동일로 932,131757,127.0775414,37.61382905,02-567-5711
스타벅스,남산단암점,서울특별시,중구,서울특별시 중구 소월로 10,100704,126.9753958,37.5585276,02-567-5712
스타벅스,내방역점,서울특별시,서초구,서울특별시 서초구 방배로 184,137060,126.9924576,37.49001452,02-567-5713
스타벅스,고대안암병원점,서울특별시,성북구,서울특별시 성북구 안암로 145,136701,127.0317018,37.58848499,02-567-5714
스타벅스,잠실역점,서울특별시,송파구,서울특별시 송파구 송파대로 562,138728,127.0995353,37.51532494,02-567-5715
스타벅스,삼성현대힐점,서울특별시,강남구,서울특별시 강남구 삼성로 605,135090,127.0527047,37.51347189,02-567-5716
스타벅스,수서점,서울특별시,강남구,서울특별시 강남구 밤고개로1길 10,135539,127.1018421,37.48801336,02-567-5717
스타벅스,을지로입구역점,서울특별시,중구,서울특별시 중구 을지로 50,100845,126.9833126,37.56563319,02-567-5718
스타벅스,서울세관사거리점,서울특별시,강남구,서울특별시 강남구 언주로 650,135010,127.0357413,37.51491147,02-567-5719
스타벅스,북촌로점,서울특별시,종로구,서울특별시 종로구 북촌로4길 23,110801,126.9864535,37.57943711,02-567-5720
스타벅스,역삼포스코점,서울특별시,강남구,서울특별시 강남구 테헤란로 134,135080,127.0337924,37.49937038,02-567-5721
스타벅스,자양점,서울특별시,광진구,서울특별시 광진구 능동로 50,143190,127.0691588,37.53566952,02-567-5722
스타벅스,신논현역점,서울특별시,서초구,서울특별시 서초구 강남대로 483,137040,127.023627,37.50531485,02-567-5723
스타벅스,수유역점,서울특별시,강북구,서울특별시 강북구 도봉로 342,142060,127.0261078,37.63802308,02-567-5724
스타벅스,신촌아트레온점,서울특별시,서대문구,서울특별시 서대문구 신촌로 129,120833,126.9403142,37.55655102,02-567-5725
스타벅스,서래마을입구점,서울특별시,서초구,서울특별시 서초구 서래로 48,137040,126.9985423,37.49925701,02-567-5726
스타벅스,장한평역점,서울특별시,동대문구,서울특별시 동대문구 장한로 10,130100,127.0654766,37.56234757,02-567-5727
스타벅스,한솔빌딩점,서울특별시,강남구,서울특별시 강남구 테헤란로 142,135983,127.0349412,37.49974019,02-567-5728
스타벅스,서울아트센터점,서울특별시,서초구,서울특별시 서초구 남부순환로 2395,137070,127.0123471,37.48066733,02-567-5729
스타벅스,대명거리점,서울특별시,종로구,서울특별시 종로구 대명길 5,110524,127.0011396,37.58351787,02-567-5730
스타벅스,동숭로아트점,서울특별시,종로구,서울특별시 종로구 동숭길 110,110809,127.003887,37.58296442,02-567-5731
스타벅스,파미에파크점,서울특별시,서초구,서울특별시 서초구 사평대로 205,137040,127.0078261,37.50448036,02-567-5732
스타벅스,가로수길점,서울특별시,강남구,서울특별시 강남구 논현로175길 94,135888,127.0216293,37.52318421,02-567-5733
스타벅스,당산점,서울특별시,영등포구,서울특별시 영등포구 양평로 64,150810,126.899952,37.53513359,02-567-5734
스타벅스,청담점,서울특별시,강남구,서울특별시 강남구 도산대로 532,135952,127.0515717,37.52433852,02-567-5735
스타벅스,뉴코아강남점,서울특별시,서초구,서울특별시 서초구 잠원로 69,137908,127.006958,37.51024881,02-567-5736
스타벅스,발산역점,서울특별시,강서구,서울특별시 강서구 강서로 388,157930,126.8392902,37.5601783,02-567-5737
스타벅스,포이점,서울특별시,강남구,서울특별시 강남구 논현로 88,135240,127.0451163,37.47781003,02-567-5738
스타벅스,이태원입구점,서울특별시,용산구,서울특별시 용산구 이태원로 138-1,140200,126.9892412,37.53399435,02-567-5739
스타벅스,군자역점,서울특별시,광진구,서울특별시 광진구 천호대로 548,143838,127.0790129,37.5569305,02-567-5740
스타벅스,여의도의사당점,서울특별시,영등포구,서울특별시 영등포구 국회대로74길 12,150870,126.9210478,37.53007514,02-567-5741
스타벅스,학동역점,서울특별시,강남구,서울특별시 강남구 논현로 704,135010,127.0307455,37.51460026,02-567-5742
스타벅스,은행사거리점,서울특별시,노원구,서울특별시 노원구 중계로 217,139220,127.0759774,37.65049809,02-567-5743
스타벅스,사당역점,서울특별시,동작구,서울특별시 동작구 동작대로 21,156090,126.9813515,37.4784759,02-567-5744
스타벅스,포스코점,서울특별시,강남구,서울특별시 강남구 삼성로86길 7,135280,127.0579257,37.50576457,02-567-5745
스타벅스,마리오아울렛점,서울특별시,금천구,서울특별시 금천구 벚꽃로 266,153717,126.8850681,37.47843551,02-567-5746
스타벅스,고대점,서울특별시,성북구,서울특별시 성북구 인촌로24길 51,136075,127.029689,37.58391819,02-567-5747
스타벅스,노원역점,서울특별시,노원구,서울특별시 노원구 동일로 1413,139200,127.0600017,37.65475991,02-567-5748
스타벅스,서울시청점,서울특별시,중구,서울특별시 중구 을지로 19,100842,126.9799417,37.56629791,02-567-5749
스타벅스,상명아트홀점,서울특별시,종로구,서울특별시 종로구 동숭길 133,110809,127.0027155,37.58336,02-567-5750
스타벅스,지에스타워점,서울특별시,강남구,서울특별시 강남구 논현로 508,135080,127.0372774,37.50188574,02-567-5751
스타벅스,서소문점,서울특별시,중구,서울특별시 중구 서소문로 130,100814,126.9755101,37.56340323,02-567-5752
스타벅스,회기역사거리점,서울특별시,동대문구,서울특별시 동대문구 이문로 37,130881,127.0560164,37.59084445,02-567-5753
스타벅스,논현역점,서울특별시,서초구,서울특별시 서초구 강남대로 557,137905,127.0206276,37.51153431,02-567-5754
스타벅스,왕십리역점,서울특별시,성동구,서울특별시 성동구 왕십리로 326,133882,127.0338801,37.56274199,02-567-5755
스타벅스,동부이촌동점,서울특별시,용산구,서울특별시 용산구 이촌로 198,140030,126.9690527,37.52107002,02-567-5756
스타벅스,여의도한양증권점,서울특별시,영등포구,서울특별시 영등포구 국제금융로6길 7,150884,126.9290886,37.52239936,02-567-5757
스타벅스,교대점,서울특별시,서초구,서울특별시 서초구 서초중앙로 118,137070,127.014217,37.49238766,02-567-5758
스타벅스,선릉역점,서울특별시,강남구,서울특별시 강남구 테헤란로 334,135080,127.0485159,37.5039411,02-567-5759
스타벅스,서초중앙로점,서울특별시,서초구,서울특별시 서초구 서초중앙로 225,137040,127.0115392,37.50165515,02-567-5760
스타벅스,영등포점,서울특별시,영등포구,서울특별시 영등포구 영중로 15,150034,126.9039142,37.51721267,02-567-5761
스타벅스,서울극장점,서울특별시,종로구,서울특별시 종로구 돈화문로 13,110420,126.9916457,37.56968726,02-567-5762
스타벅스,종로관철점,서울특별시,종로구,서울특별시 종로구 종로12길 21,110111,126.9859827,37.5690711,02-567-5763
스타벅스,압구정역2점,서울특별시,강남구,서울특별시 강남구 논현로 841,135892,127.0278969,37.52404691,02-567-5764
스타벅스,천호이마트점,서울특별시,강동구,서울특별시 강동구 천호대로 1015-14,134020,127.1251976,37.5389633,02-567-5765
스타벅스,양재역점,서울특별시,서초구,서울특별시 서초구 강남대로 202,137130,127.0368501,37.48232032,02-567-5766
스타벅스,서소문로점,서울특별시,중구,서울특별시 중구 서소문로 120,100735,126.9746449,37.56293619,02-567-5767
스타벅스,서울역동자동점,서울특별시,용산구,서울특별시 용산구 한강대로 372,140170,126.9729093,37.55166709,02-567-5768
스타벅스,강남II점,서울특별시,서초구,서울특별시 서초구 서초대로77길 27,137070,127.0254816,37.50011306,02-567-5769
스타벅스,연대점,서울특별시,서대문구,서울특별시 서대문구 연세로 35,120834,126.9366956,37.55871702,02-567-5770
스타벅스,현대목동점,서울특별시,양천구,서울특별시 양천구 목동동로 257,158724,126.8746818,37.52714654,02-567-5771
스타벅스,여의도알리안츠점,서울특별시,영등포구,서울특별시 영등포구 의사당대로 147,150978,126.9278277,37.51881077,02-567-5772
스타벅스,이마트본사점,서울특별시,성동구,서울특별시 성동구 뚝섬로 377,133120,127.053479,37.53992399,02-567-5773
스타벅스,방배역점,서울특별시,서초구,서울특별시 서초구 방배로 84,137060,126.9976309,37.48198508,02-567-5774
스타벅스,이마빌딩점,서울특별시,종로구,서울특별시 종로구 종로1길 42,110755,126.9789664,37.57389426,02-567-5775
스타벅스,천호역점,서울특별시,강동구,서울특별시 강동구 천호대로 1012,134030,127.1241328,37.5380904,02-567-5776
스타벅스,갤러리아팰리스점,서울특별시,송파구,서울특별시 송파구 올림픽로 212,138791,127.0944673,37.51066377,02-567-5777
스타벅스,SKTTOWER점,서울특별시,중구,서울특별시 중구 을지로 65,100999,126.9851123,37.56647763,02-567-5778
스타벅스,경기대점,서울특별시,서대문구,서울특별시 서대문구 충정로 53,120722,126.9646165,37.5637407,02-567-5779
스타벅스,건대스타씨티점,서울특별시,광진구,서울특별시 광진구 아차산로 262,143730,127.0729442,37.53699681,02-567-5780
스타벅스,구의역점,서울특별시,광진구,서울특별시 광진구 아차산로 373,143200,127.0840104,37.53700208,02-567-5781
스타벅스,은평구청입구점,서울특별시,은평구,서울특별시 은평구 은평로 170,122010,126.9266481,37.6010829,02-567-5782
스타벅스,보라매대교점,서울특별시,관악구,서울특별시 관악구 보라매로3길 23,151706,126.9255222,37.49103758,02-567-5783
스타벅스,강남구점,서울특별시,강남구,서울특별시 강남구 강남대로78길 14,135080,127.0305366,37.49489249,02-567-5784
스타벅스,큰길타워점,서울특별시,강남구,서울특별시 강남구 테헤란로 223,135914,127.0406526,37.50239076,02-567-5785
스타벅스,종암점,서울특별시,성북구,서울특별시 성북구 종암로28길 40,136859,127.0342762,37.60130987,02-567-5786
스타벅스,가락본동점,서울특별시,송파구,서울특별시 송파구 송파대로30길 13,138160,127.1187684,37.49488077,02-567-5787
스타벅스,충무로역점,서울특별시,중구,서울특별시 중구 퇴계로 197,100272,126.9939076,37.56142598,02-567-5788
스타벅스,강남대로점,서울특별시,강남구,서울특별시 강남구 강남대로 456,135080,127.0255555,37.5031322,02-567-5789
스타벅스,상암MBC점,서울특별시,마포구,서울특별시 마포구 성암로 267,121904,126.8909658,37.5811105,02-567-5790
스타벅스,현대미아점,서울특별시,성북구,서울특별시 성북구 동소문로 315,136719,127.0287256,37.60839154,02-567-5791
스타벅스,역삼대로점,서울특별시,강남구,서울특별시 강남구 테헤란로 211,135080,127.0392228,37.50187455,02-567-5792
스타벅스,남부터미널점,서울특별시,서초구,서울특별시 서초구 서초중앙로 26,137918,127.0169304,37.4846702,02-567-5793
스타벅스,은평이마트점,서울특별시,은평구,서울특별시 은평구 은평로 111,122010,126.9204912,37.60081951,02-567-5794
스타벅스,영동2교점,서울특별시,서초구,서울특별시 서초구 논현로 139,137130,127.0425756,37.48198841,02-567-5795
스타벅스,압구정2점,서울특별시,강남구,서울특별시 강남구 압구정로42길 32,135896,127.0347168,37.52683303,02-567-5796
스타벅스,무교동점,서울특별시,중구,서울특별시 중구 무교로 19,100772,126.9789728,37.56762308,02-567-5797
스타벅스,사가정역점,서울특별시,중랑구,서울특별시 중랑구 면목로 310,131200,127.0879606,37.57962529,02-567-5798
스타벅스,올리브타워점,서울특별시,중구,서울특별시 중구 세종대로9길 41,100737,126.9729802,37.5613449,02-567-5799
스타벅스,태평로점,서울특별시,중구,서울특별시 중구 세종대로 72,100864,126.9767791,37.56248617,02-567-5800
스타벅스,신도림테크노마트점,서울특별시,구로구,서울특별시 구로구 새말로 97,152725,126.8902076,37.50703804,02-567-5801
스타벅스,기술센터점,서울특별시,강남구,서울특별시 강남구 테헤란로 305,135780,127.0437621,37.50333505,02-567-5802
스타벅스,쌍문역점,서울특별시,도봉구,서울특별시 도봉구 도봉로 480,132040,127.0348687,37.64834884,02-567-5803
스타벅스,망원역점,서울특별시,마포구,서울특별시 마포구 월드컵로 74,121896,126.9107064,37.55576797,02-567-5804
스타벅스,뉴코아반포점,서울특별시,서초구,서울특별시 서초구 잠원로 51,137711,127.0074239,37.50923454,02-567-5805
스타벅스,명동메트로점,서울특별시,중구,서울특별시 중구 명동9가길 14,100845,126.9837157,37.56512306,02-567-5806
스타벅스,평창점,서울특별시,종로구,서울특별시 종로구 평창문화로 51,110847,126.9667633,37.60579292,02-567-5807
스타벅스,새명동점,서울특별시,중구,서울특별시 중구 명동8나길 19,100011,126.9838724,37.56108774,02-567-5808
스타벅스,KBS동문점,서울특별시,영등포구,서울특별시 영등포구 국회대로62길 25,150874,126.9176966,37.52631416,02-567-5809
스타벅스,신세계강남점,서울특별시,서초구,서울특별시 서초구 신반포로 176,137726,127.0023932,37.50393001,02-567-5810
스타벅스,고대안암병원점,서울특별시,성북구,서울특별시 성북구 인촌로 73,136705,127.0263415,37.58709834,02-567-5811
스타벅스,명동MPLAZA점,서울특별시,중구,서울특별시 중구 명동8길 27,100809,126.9851546,37.56252242,02-567-5812
스타벅스,교대법원점,서울특별시,서초구,서울특별시 서초구 서초중앙로 164,137070,127.013362,37.49635417,02-567-5813
스타벅스,서울여대점,서울특별시,노원구,서울특별시 노원구 화랑로 621,139774,127.088969,37.62877599,02-567-5814
스타벅스,강남비젼타워점,서울특별시,강남구,서울특별시 강남구 테헤란로2길 27,135080,127.0296792,37.49648032,02-567-5815
스타벅스,순화동더샵점,서울특별시,중구,서울특별시 중구 칠패로 27,100130,126.9720218,37.56025531,02-567-5816
스타벅스,광교점,서울특별시,종로구,서울특별시 종로구 청계천로 59,110111,126.9841734,37.5689294,02-567-5817
스타벅스,신세계아이엔씨점,서울특별시,구로구,서울특별시 구로구 디지털로31길 61,152050,126.8915267,37.48590289,02-567-5818
스타벅스,당산역점,서울특별시,영등포구,서울특별시 영등포구 당산로 231,150809,126.901874,37.53446668,02-567-5819
스타벅스,마로니에공원점,서울특별시,종로구,서울특별시 종로구 대학로 116,110809,127.002321,37.58152755,02-567-5820
스타벅스,국민은행여의도점,서울특별시,영등포구,서울특별시 영등포구 국제금융로8길 26,150758,126.9278776,37.5208566,02-567-5821
스타벅스,도산가로수길점,서울특별시,강남구,서울특별시 강남구 도산대로 134,135010,127.0233685,37.51734176,02-567-5822
스타벅스,대우증권점,서울특별시,영등포구,서울특별시 영등포구 국제금융로 56,150716,126.9297009,37.52230579,02-567-5823
스타벅스,도심공항터미널점,서울특별시,강남구,서울특별시 강남구 테헤란로87길 22,135728,127.0594268,37.50962404,02-567-5824
