kim,branch,state,city,address,zipcode,longitude,latitude,phone
스타벅스,광나루점,서울특별시,광진구,서울특별시 광진구 아차산로 607,143809,127.1060879,37.54730812,02-567-5825
스타벅스,동빙고점,서울특별시,용산구,서울특별시 용산구 장문로 12,140809,126.9917868,37.52897024,02-567-5826
스타벅스,길동역점,서울특별시,강동구,서울특별시 강동구 양재대로 1487,134813,127.1400238,37.53871178,02-567-5827
스타벅스,구역삼세무서점,서울특별시,강남구,서울특별시 강남구 논현로 401,135080,127.0388807,37.49591579,02-567-5828
스타벅스,구로호텔점,서울특별시,구로구,서울특별시 구로구 디지털로32길 72,152050,126.8988373,37.48317801,02-567-5829
스타벅스,강남GT타워점,서울특별시,서초구,서울특별시 서초구 서초대로 411,137070,127.0259036,37.49809817,02-567-5830
스타벅스,삼성2점,서울특별시,강남구,서울특별시 강남구 테헤란로104길 9,135280,127.065231,37.50858885,02-567-5831
스타벅스,건대입구점,서울특별시,광진구,서울특별시 광진구 능동로 107,143914,127.0707145,37.54069162,02-567-5832
스타벅스,롯데캐슬여의도점,서울특별시,영등포구,서울특별시 영등포구 의사당대로 127,150936,126.9261637,37.52046259,02-567-5833
스타벅스,신세계도곡점,서울특별시,강남구,서울특별시 강남구 언주로30길 57,135270,127.0541634,37.48929922,02-567-5834
스타벅스,반포역점,서울특별시,서초구,서울특별시 서초구 나루터로4길 61,137797,127.013448,37.50958236,02-567-5835
스타벅스,타임스퀘어B2점,서울특별시,영등포구,서울특별시 영등포구 영중로 15,150034,126.9039142,37.51721267,02-567-5836
스타벅스,이태원입구점,서울특별시,용산구,서울특별시 용산구 이태원로 140-1,140200,126.9894227,37.53395986,02-567-5837
스타벅스,영등포본동점,서울특별시,영등포구,서울특별시 영등포구 영등포로 254,150033,126.909583,37.51867077,02-567-5838
스타벅스,오류동역점,서울특별시,구로구,서울특별시 구로구 경인로 216,152100,126.8448498,37.49620515,02-567-5839
스타벅스,숭례문점,서울특별시,중구,서울특별시 중구 세종대로 17,100998,126.9732441,37.55861704,02-567-5840
스타벅스,써머셋팰리스,서울특별시,종로구,서울특별시 종로구 율곡로2길 7,110885,126.9812267,37.57500405,02-567-5841
스타벅스,명동5점,서울특별시,중구,서울특별시 중구 명동8가길 3-1,100861,126.9852338,37.56169414,02-567-5842
스타벅스,안국점,서울특별시,종로구,서울특별시 종로구 북촌로 5-1,110250,126.9856325,37.57736668,02-567-5843
스타벅스,도곡역점,서울특별시,강남구,서울특별시 강남구 남부순환로 2909,135280,127.0573953,37.4921724,02-567-5844
스타벅스,삼성점,서울특별시,강남구,서울특별시 강남구 테헤란로 443,135090,127.0555809,37.50694425,02-567-5845
스타벅스,종로YBM점,서울특별시,종로구,서울특별시 종로구 삼일대로 394,110122,126.9880113,37.56973726,02-567-5846
스타벅스,역삼점,서울특별시,강남구,서울특별시 강남구 테헤란로 203,135977,127.0377338,37.50157409,02-567-5847
스타벅스,가산그레이트점,서울특별시,금천구,서울특별시 금천구 디지털로9길 32,153709,126.8872665,37.4796276,02-567-5848
스타벅스,건대병원점,서울특별시,광진구,서울특별시 광진구 능동로 120-1,143729,127.0720432,37.54122468,02-567-5849
스타벅스,경기빌딩점,서울특별시,중구,서울특별시 중구 남대문로10길 6,100210,126.9832279,37.56686688,02-567-5850
스타벅스,홍대역점,서울특별시,마포구,서울특별시 마포구 양화로 165,121756,126.9235995,37.55720174,02-567-5851
스타벅스,랜드마크점,서울특별시,강남구,서울특별시 강남구 강남대로 308,135080,127.0318013,37.49065888,02-567-5852
스타벅스,IFC몰점,서울특별시,영등포구,서울특별시 영등포구 국제금융로 10,150945,126.9248631,37.52517222,02-567-5853
스타벅스,광나루역점,서울특별시,광진구,서울특별시 광진구 아차산로 563,143813,127.102912,37.54413034,02-567-5854
스타벅스,제일은행본점,서울특별시,종로구,서울특별시 종로구 종로 47,110702,126.9824231,37.57111286,02-567-5855
스타벅스,경복궁역점,서울특별시,종로구,서울특별시 종로구 자하문로4길 6,110040,126.9726157,37.57717301,02-567-5856
스타벅스,역삼이마트점,서울특별시,강남구,서울특별시 강남구 역삼로 310,135080,127.0484061,37.49922769,02-567-5857
스타벅스,삼성서울병원점,서울특별시,강남구,서울특별시 강남구 일원로 81,135710,127.0895788,37.49033434,02-567-5858
스타벅스,포스코사거리점,서울특별시,강남구,서울특별시 강남구 삼성로 518,135974,127.056219,37.50836401,02-567-5859
스타벅스,선릉점,서울특별시,강남구,서울특별시 강남구 테헤란로64길 18,135280,127.0511761,37.50376427,02-567-5860
스타벅스,목동7단지점,서울특별시,양천구,서울특별시 양천구 목동서로 213,158717,126.8705959,37.52800858,02-567-5861
스타벅스,이대점,서울특별시,서대문구,서울특별시 서대문구 이화여대길 34,120808,126.945924,37.55843936,02-567-5862
스타벅스,상수역점,서울특별시,마포구,서울특별시 마포구 독막로 88,121829,126.9232071,37.54750297,02-567-5863
스타벅스,코엑스2점,서울특별시,강남구,서울특별시 강남구 영동대로 513,135798,127.0591391,37.51182033,02-567-5864
스타벅스,삼성역점,서울특별시,강남구,서울특별시 강남구 영동대로96길 8,135090,127.063193,37.51056404,02-567-5865
스타벅스,신월ICDT점,서울특별시,양천구,서울특별시 양천구 남부순환로 430,158090,126.8321965,37.52951826,02-567-5866
스타벅스,자양사거리점,서울특별시,광진구,서울특별시 광진구 아차산로 355,143190,127.0825464,37.53736014,02-567-5867
스타벅스,홍대공원점,서울특별시,마포구,서울특별시 마포구 와우산로 83,121837,126.9232454,37.55191842,02-567-5868
스타벅스,을지병원사거리점,서울특별시,강남구,서울특별시 강남구 논현로 752,135010,127.0286278,37.5191512,02-567-5869
스타벅스,조선호텔후문점,서울특별시,중구,서울특별시 중구 남대문로7길 19,100070,126.9807573,37.56376402,02-567-5870
스타벅스,대학로점,서울특별시,종로구,서울특별시 종로구 대학로 122,110809,127.002233,37.58218456,02-567-5871
스타벅스,강남점,서울특별시,강남구,서울특별시 강남구 강남대로 408,135080,127.0275177,37.49921076,02-567-5872
스타벅스,한티점,서울특별시,강남구,서울특별시 강남구 선릉로64길 18,135280,127.0537151,37.49794579,02-567-5873
스타벅스,양평동점,서울특별시,영등포구,서울특별시 영등포구 선유동2로 57,150967,126.8968599,37.53381625,02-567-5874
스타벅스,청담역점,서울특별시,강남구,서울특별시 강남구 삼성로 646,135090,127.051147,37.51767632,02-567-5875
스타벅스,오목교사거리점,서울특별시,양천구,서울특별시 양천구 오목로 350,158050,126.8762541,37.52414303,02-567-5876
스타벅스,중랑중랑점,서울특별시,중랑구,서울특별시 중랑구 상봉로 131,131220,127.0925055,37.59787046,02-567-5877
스타벅스,선유도역점,서울특별시,영등포구,서울특별시 영등포구 양평로 115,150867,126.8945908,37.53730008,02-567-5878
스타벅스,한국프레스센터점,서울특별시,중구,서울특별시 중구 세종대로 124,100745,126.9778549,37.56741517,02-567-5879
스타벅스,여의도역점,서울특별시,영등포구,서울특별시 영등포구 의사당대로 83,150724,126.9234298,37.52335708,02-567-5880
스타벅스,서울타워점,서울특별시,용산구,서울특별시 용산구 남산공원길 105,140833,126.9878557,37.55111136,02-567-5881
스타벅스,방배점,서울특별시,서초구,서울특별시 서초구 방배로 211,137060,126.9905093,37.49194417,02-567-5882
스타벅스,국민은행명동점,서울특별시,중구,서울특별시 중구 남대문로 84,100845,126.9828281,37.56463787,02-567-5883
스타벅스,문정로데오점,서울특별시,송파구,서울특별시 송파구 동남로 141,138160,127.126233,37.49189964,02-567-5884
스타벅스,남산스테이트점,서울특별시,중구,서울특별시 중구 퇴계로 100,100052,126.9829111,37.56019644,02-567-5885
스타벅스,논현힐탑점,서울특별시,강남구,서울특별시 강남구 논현로 648,135010,127.032255,37.5115851,02-567-5886
스타벅스,명동미래점,서울특별시,중구,서울특별시 중구 명동7길 8,100021,126.9845324,37.56416598,02-567-5887
스타벅스,여의도호성점,서울특별시,영등포구,서울특별시 영등포구 여의대방로65길 24,150890,126.9292751,37.52043677,02-567-5888
스타벅스,현대디큐브B2점,서울특별시,구로구,서울특별시 구로구 경인로 662,152706,126.8884846,37.50805804,02-567-5889
스타벅스,천호이마트점,서울특별시,강동구,서울특별시 강동구 천호대로 1017,134783,127.1251325,37.53871953,02-567-5890
스타벅스,명동중앙로점,서울특별시,중구,서울특별시 중구 명동길 60,100809,126.9857377,37.56376186,02-567-5891
스타벅스,반포역점,서울특별시,서초구,서울특별시 서초구 신반포로 257,137797,127.0119225,37.50861449,02-567-5892
스타벅스,중앙대점,서울특별시,동작구,서울특별시 동작구 흑석로 75-1,156861,126.9581289,37.50693583,02-567-5893
스타벅스,국회의사당역점,서울특별시,영등포구,서울특별시 영등포구 의사당대로 8,150874,126.9168822,37.5278655,02-567-5894
스타벅스,미아뉴타운점,서울특별시,강북구,서울특별시 강북구 삼양로 161,142150,127.0211081,37.61838418,02-567-5895
스타벅스,목동오목로점,서울특별시,양천구,서울특별시 양천구 오목로 279,158050,126.8683761,37.52591494,02-567-5896
스타벅스,신당역사거리점,서울특별시,중구,서울특별시 중구 다산로 258,100879,127.0164407,37.56594086,02-567-5897
스타벅스,연세세브란스점,서울특별시,중구,서울특별시 중구 통일로 10,100753,126.9736159,37.5570885,02-567-5898
스타벅스,송파방이DT점,서울특별시,송파구,서울특별시 송파구 오금로 241,138836,127.1205658,37.50650884,02-567-5899
스타벅스,영등포KT점,서울특별시,영등포구,서울특별시 영등포구 영중로 119,150030,126.9050191,37.52675594,02-567-5900
스타벅스,목동8단지점,서울특별시,양천구,서울특별시 양천구 목동서로 299,158885,126.868819,37.520558,02-567-5901
스타벅스,방배카페골목점,서울특별시,서초구,서울특별시 서초구 방배중앙로 162,137829,126.9865526,37.49352318,02-567-5902
스타벅스,청담스타점,서울특별시,강남구,서울특별시 강남구 도산대로57길 24,135954,127.0418193,37.52525095,02-567-5903
스타벅스,이촌역점,서울특별시,용산구,서울특별시 용산구 서빙고로 67,140762,126.9703921,37.52485709,02-567-5904
스타벅스,서강대흥역점,서울특별시,마포구,서울특별시 마포구 백범로 89,121809,126.9415521,37.54825452,02-567-5905
스타벅스,연희동점,서울특별시,서대문구,서울특별시 서대문구 연희로 97,120825,126.9305022,37.56679745,02-567-5906
스타벅스,동대문점,서울특별시,중구,서울특별시 중구 장충단로 229,100411,127.0071916,37.56516063,02-567-5907
스타벅스,답십리역점,서울특별시,동대문구,서울특별시 동대문구 천호대로 263,130805,127.0511027,37.56849519,02-567-5908
스타벅스,강남대로논현점,서울특별시,서초구,서울특별시 서초구 강남대로85길 5,137810,127.0225824,37.50736061,02-567-5909
스타벅스,화곡DT점,서울특별시,강서구,서울특별시 강서구 등촌로 57,157896,126.8631698,37.53500146,02-567-5910
스타벅스,마포염리점,서울특별시,마포구,서울특별시 마포구 독막로 311,121749,126.9474628,37.54399137,02-567-5911
스타벅스,여의도공원점,서울특별시,영등포구,서울특별시 영등포구 여의공원로 101,150968,126.9248723,37.52926304,02-567-5912
스타벅스,동대입구역점,서울특별시,중구,서울특별시 중구 장충단로 166,100391,127.0061331,37.55963733,02-567-5913
스타벅스,남영동점,서울특별시,용산구,서울특별시 용산구 한강대로 275,140807,126.9722381,37.54285805,02-567-5914
스타벅스,성수역점,서울특별시,성동구,서울특별시 성동구 성수이로 94,133835,127.0569453,37.54322254,02-567-5915
스타벅스,국회대로점,서울특별시,영등포구,서울특별시 영등포구 국회대로 786,150871,126.9195743,37.5302599,02-567-5916
스타벅스,강남구청정문점,서울특별시,강남구,서울특별시 강남구 학동로 419,135951,127.045958,37.5183013,02-567-5917
스타벅스,가양역점,서울특별시,강서구,서울특별시 강서구 양천로 476,157033,126.8532583,37.56158526,02-567-5918
스타벅스,홍제역점,서울특별시,서대문구,서울특별시 서대문구 통일로 451,120091,126.9438335,37.5886595,02-567-5919
스타벅스,연신내점,서울특별시,은평구,서울특별시 은평구 통일로 867,122808,126.9198822,37.62022213,02-567-5920
스타벅스,서울고속터미널점,서울특별시,서초구,서울특별시 서초구 신반포로 194,137713,127.0068163,37.50642716,02-567-5921
스타벅스,을지로내외빌딩점,서울특별시,중구,서울특별시 중구 을지로 51,100787,126.9836633,37.56648318,02-567-5922
스타벅스,연신내점,서울특별시,은평구,서울특별시 은평구 통일로 869,122808,126.9197896,37.62035644,02-567-5923
스타벅스,금천시흥점,서울특별시,금천구,서울특별시 금천구 시흥대로 164,153858,126.9032169,37.4488707,02-567-5924
스타벅스,잠실대교남단점,서울특별시,송파구,서울특별시 송파구 송파대로 570,138934,127.098885,37.51577952,02-567-5925
스타벅스,독산사거리점,서울특별시,금천구,서울특별시 금천구 시흥대로 426,153807,126.8986457,37.47157973,02-567-5926
스타벅스,강남대로신사점,서울특별시,서초구,서울특별시 서초구 강남대로 595,137903,127.019521,37.51485002,02-567-5927
스타벅스,대우재단빌딩점,서울특별시,중구,서울특별시 중구 퇴계로 18,100740,126.9751399,37.5565521,02-567-5928
스타벅스,미아점,서울특별시,성북구,서울특별시 성북구 동소문로 314,136873,127.029302,37.60761238,02-567-5929
스타벅스,마곡GMG점,서울특별시,강서구,서울특별시 강서구 마곡중앙6로 16,157805,126.828987,37.56039191,02-567-5930
스타벅스,목동역점,서울특별시,양천구,서울특별시 양천구 목동로 203,158857,126.8637936,37.52669989,02-567-5931
스타벅스,을지로국제빌딩점,서울특별시,중구,서울특별시 중구 남대문로 109,100180,126.9822303,37.56697542,02-567-5932
스타벅스,이촌점,서울특별시,용산구,서울특별시 용산구 이촌로 276,140853,126.977265,37.5186365,02-567-5933
스타벅스,올림픽대교북단점,서울특별시,광진구,서울특별시 광진구 광나루로 608,143821,127.0952529,37.5411525,02-567-5934
스타벅스,신림DT점,서울특별시,관악구,서울특별시 관악구 남부순환로 1419,151877,126.9084012,37.48096909,02-567-5935
스타벅스,마포경찰서후문,서울특별시,마포구,서울특별시 마포구 마포대로 173-14,121862,126.9535888,37.55099285,02-567-5936
스타벅스,뚝섬역점,서울특별시,성동구,서울특별시 성동구 아차산로 42,133822,127.0490964,37.54643942,02-567-5937
스타벅스,신촌역점,서울특별시,서대문구,서울특별시 서대문구 신촌로 73,120834,126.9345003,37.55630046,02-567-5938
스타벅스,신용산역점,서울특별시,용산구,서울특별시 용산구 한강대로 95,140871,126.9664013,37.5287598,02-567-5939
스타벅스,홍대공항철도역점,서울특별시,마포구,서울특별시 마포구 양화로 178,121818,126.9251911,37.55749556,02-567-5940
스타벅스,송파개롱역점,서울특별시,송파구,서울특별시 송파구 마천로7길 14,138855,127.1281717,37.50898908,02-567-5941
스타벅스,가산브이타워,서울특별시,금천구,서울특별시 금천구 가산디지털1로 128,153795,126.8836842,37.47722405,02-567-5942
스타벅스,이촌역점,서울특별시,용산구,서울특별시 용산구 서빙고로 69,140025,126.9723312,37.52370262,02-567-5943
스타벅스,미스타,서울특별시,서초구,서울특별시 서초구 언남10길 10,137896,127.0441064,37.47365699,02-567-5944
스타벅스,연신내역사거리점,서울특별시,은평구,서울특별시 은평구 통일로 842,122756,126.9220454,37.61868313,02-567-5945
스타벅스,방화DT점,서울특별시,강서구,서울특별시 강서구 방화대로 375,157847,126.816371,37.57443928,02-567-5946
스타벅스,서초우성사거리점,서울특별시,서초구,서울특별시 서초구 강남대로 343,137858,127.0292201,37.49351207,02-567-5947
스타벅스,압구정신원빌딩R점,서울특별시,강남구,서울특별시 강남구 언주로 861,135894,127.0330918,37.5273874,02-567-5948
스타벅스,문정점,서울특별시,송파구,서울특별시 송파구 송파대로 180,138826,127.1230757,37.48628966,02-567-5949
스타벅스,강남교보타워R점,서울특별시,서초구,서울특별시 서초구 강남대로 465,137920,127.0240884,37.50375083,02-567-5950
스타벅스,광화문우체국점,서울특별시,종로구,서울특별시 종로구 종로 6,110110,126.9780823,37.56983193,02-567-5951
스타벅스,가산에스케이점,서울특별시,금천구,서울특별시 금천구 가산디지털1로 171,153803,126.8803985,37.48148195,02-567-5952
스타벅스,독립문역점,서울특별시,종로구,서울특별시 종로구 송월길 155,110100,126.9613715,37.57163234,02-567-5953
스타벅스,문정법원로R점,서울특별시,송파구,서울특별시 송파구 송파대로 201,138888,127.1205807,37.48788401,02-567-5954
스타벅스,양재강남빌딩R점,서울특별시,강남구,서울특별시 강남구 남부순환로 2621,135860,127.036609,37.48524679,02-567-5955
스타벅스,마곡사이언스타워R점,서울특별시,강서구,서울특별시 강서구 마곡동로 62,157805,126.8338743,37.5605394,02-567-5956
스타벅스,홍대입구역사거리,서울특별시,마포구,서울특별시 마포구 양화로 125,121838,126.9202961,37.55473877,02-567-5957
스타벅스,서초구청점,서울특별시,서초구,서울특별시 서초구 남부순환로 2557,137863,127.03005,37.48442722,02-567-5958
스타벅스,구파발사거리,서울특별시,은평구,서울특별시 은평구 진관3로 21,122200,126.9191031,37.63960511,02-567-5959
스타벅스,한강진역점,서울특별시,용산구,서울특별시 용산구 이태원로 252,140892,127.0011028,37.53710478,02-567-5960
스타벅스,봉은사로선정릉점,서울특별시,강남구,서울특별시 강남구 봉은사로 446,135509,127.048501,37.51135667,02-567-5961
스타벅스,방배다이치빌딩점,서울특별시,서초구,서울특별시 서초구 방배로 114,137842,126.9960731,37.48433262,02-567-5962
스타벅스,여의도화재보험,서울특별시,영등포구,서울특별시 영등포구 국제금융로6길 38,150885,126.9259809,37.52137999,02-567-5963
스타벅스,송파개롱역점,서울특별시,송파구,서울특별시 송파구 오금로 420,138811,127.1362616,37.4969833,02-567-5964
스타벅스,용산역써밋R점,서울특별시,용산구,서울특별시 용산구 한강대로 69,140876,126.9652201,37.52745195,02-567-5965
스타벅스,삼성역섬유센터R점,서울특별시,강남구,서울특별시 강남구 테헤란로 518,135713,127.0605609,37.50757866,02-567-5966
스타벅스,착한빵,서울특별시,중구,서울특별시 중구 동호로7길 31,100840,127.0108813,37.55235171,02-567-5967
스타벅스,미스리,서울특별시,금천구,서울특별시 금천구 가산디지털2로 53,153706,126.881125,37.4729469,02-567-5968
스타벅스,등촌역점,서울특별시,양천구,서울특별시 양천구 공항대로 566,158811,126.8680505,37.54895134,02-567-5969
스타벅스,이수자이점,서울특별시,동작구,서울특별시 동작구 사당로 300,156793,126.9809089,37.48442805,02-567-5970
스타벅스,미스리,서울특별시,종로구,서울특별시 종로구 북촌로5가길 27,110230,126.9816593,37.5806483,02-567-5971
스타벅스,대치대원빌딩R점,서울특별시,강남구,서울특별시 강남구 남부순환로 2947,135835,127.0626465,37.49456594,02-567-5972
스타벅스,서대문점,서울특별시,서대문구,서울특별시 서대문구 증가로29길 20-14,120814,126.9118591,37.58234114,02-567-5973